ubuntu@ip-172-31-41-195:~/docker-engine/vprofile-project/compose$ docker-compose up
[+] Running 8/8
 ✔ Network compose_default          Created                                                                                                                            0.1s
 ✔ Volume "compose_vproappdata"     Created                                                                                                                            0.0s
 ✔ Volume "compose_vprodbdata"      Created                                                                                                                            0.0s
 ✔ Container compose-vproapp-1      Created                                                                                                                            0.6s
 ✔ Container compose-vproweb-1      Created                                                                                                                            0.2s
 ✔ Container compose-vprodb-1       Created                                                                                                                            0.2s
 ✔ Container compose-vprocache01-1  Created                                                                                                                            0.2s
 ✔ Container compose-vpronq01-1     Created                                                                                                                            0.2s
Attaching to compose-vproapp-1, compose-vprocache01-1, compose-vprodb-1, compose-vpronq01-1, compose-vproweb-1
compose-vproweb-1      | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
compose-vproweb-1      | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
compose-vproweb-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
compose-vproweb-1      | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
compose-vproweb-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
compose-vproapp-1      | NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
compose-vproweb-1      | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
compose-vproweb-1      | /docker-entrypoint.sh: Configuration complete; ready for start up
compose-vproweb-1      | 2023/05/01 20:58:49 [emerg] 1#1: unexpected "}" in /etc/nginx/conf.d/vproapp.conf:3
compose-vproweb-1      | nginx: [emerg] unexpected "}" in /etc/nginx/conf.d/vproapp.conf:3
compose-vproweb-1 exited with code 1
compose-vprodb-1       | Initializing database
compose-vprodb-1       | 2023-05-01T20:58:49.706423Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
compose-vprodb-1       | 2023-05-01T20:58:50.598694Z 0 [Warning] InnoDB: New log files created, LSN=45790
compose-vprodb-1       | 2023-05-01T20:58:50.846718Z 0 [Warning] InnoDB: Creating foreign key constraint system tables.
compose-vprodb-1       | 2023-05-01T20:58:50.921894Z 0 [Warning] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: f987cbc3-e862-11ed-ab22-0242ac120003.
compose-vprodb-1       | 2023-05-01T20:58:50.925238Z 0 [Warning] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
compose-vprodb-1       | 2023-05-01T20:58:50.926834Z 1 [Warning] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
compose-vprodb-1       | 2023-05-01T20:58:51.795705Z 1 [Warning] 'user' entry 'root@localhost' ignored in --skip-name-resolve mode.
